0x421688     JpegFile 
3080x16                  ScanComponent 
3080x8                       uint(8) selector = 3
3088x4                       uint(4) DCEntropyCodingTableDestinationSelector = 1
3092x4                       uint(4) ACEntropyCodingTableDestinationSelector = 1
3096x8               uint(8) startOfSpectralSelection = 0
3104x8               uint(8) endOfSpectralSelection = 63
3112x4               uint(4) successiveApproximationBitPositionHigh = 0
3116x4               uint(4) successiveApproximationBitPositionLow = 0
3120x418552      Data 
421672x16        EndOfImage 
421672x16            uint(16) marker = 65497
