0x244368     GifFile 
227640x2040                      Data Data 
229680x2048                  DataSubBlock 
229680x8                         uint(8) Length = 255
229688x2040                      Data Data 
231728x2048                  DataSubBlock 
231728x8                         uint(8) Length = 255
231736x2040                      Data Data 
233776x2048                  DataSubBlock 
233776x8                         uint(8) Length = 255
233784x2040                      Data Data 
235824x2048                  DataSubBlock 
235824x8                         uint(8) Length = 255
235832x2040                      Data Data 
237872x2048                  DataSubBlock 
237872x8                         uint(8) Length = 255
237880x2040                      Data Data 
239920x2048                  DataSubBlock 
239920x8                         uint(8) Length = 255
239928x2040                      Data Data 
241968x2048                  DataSubBlock 
241968x8                         uint(8) Length = 255
241976x2040                      Data Data 
244016x336                   DataSubBlock 
244016x8                         uint(8) Length = 41
244024x328                       Data Data 
244352x8                     DataSubBlock 
244352x8                         uint(8) Length = 0
244360x0                         Data Data 
244360x8         Trailer 
244360x8             uint(8) Descriptor = 59
