0x6768       ZipFile 
3904x32              uint(32) relativeOffsetOfLocalHeader = 35
3936x112             String(14) fileName = "dir0/file0.txt"
4048x288             Data extraField 
4336x0               String(0) fileComment = ""
4336x768         CentralDirectoryHeader 
4336x32              uint(32) signature = 33639248
4368x16              uint(16) versionMadeBy = 63
4384x16              uint(16) versionNeededToExtract = 20
4400x16              uint(16) bitflag = 0
4416x16              uint(16) compressionMethod = 8
4432x16              uint(16) lastModFileTime = 2966
4448x16              uint(16) lastModFileDate = 18170
4464x32              uint(32) crc32 = 399391120
4496x32              uint(32) compressedSize = 21
4528x32              uint(32) uncompressedSize = 344
4560x16              uint(16) fileNameLength = 14
4576x16              uint(16) extraFieldLength = 36
4592x16              uint(16) fileCommentLength = 0
4608x16              uint(16) diskNumberStart = 0
4624x16              uint(16) internalFileAttributes = 0
4640x32              uint(32) externalFileAttributes = 32
4672x32              uint(32) relativeOffsetOfLocalHeader = 83
4704x112             String(14) fileName = "dir0/file1.txt"
4816x288             Data extraField 
5104x0               String(0) fileComment = ""
5104x768         CentralDirectoryHeader 
5104x32              uint(32) signature = 33639248
5136x16              uint(16) versionMadeBy = 63
5152x16              uint(16) versionNeededToExtract = 20
5168x16              uint(16) bitflag = 0
5184x16              uint(16) compressionMethod = 8
5200x16              uint(16) lastModFileTime = 2972
5216x16              uint(16) lastModFileDate = 18170
5232x32              uint(32) crc32 = 742697737
5264x32              uint(32) compressedSize = 22
5296x32              uint(32) uncompressedSize = 836
5328x16              uint(16) fileNameLength = 14
5344x16              uint(16) extraFieldLength = 36
5360x16              uint(16) fileCommentLength = 0
5376x16              uint(16) diskNumberStart = 0
5392x16              uint(16) internalFileAttributes = 0
5408x32              uint(32) externalFileAttributes = 32
5440x32              uint(32) relativeOffsetOfLocalHeader = 148
5472x112             String(14) fileName = "dir0/file2.txt"
5584x288             Data extraField 
5872x0               String(0) fileComment = ""
5872x720         CentralDirectoryHeader 
5872x32              uint(32) signature = 33639248
5904x16              uint(16) versionMadeBy = 63
5920x16              uint(16) versionNeededToExtract = 20
5936x16              uint(16) bitflag = 0
5952x16              uint(16) compressionMethod = 8
5968x16              uint(16) lastModFileTime = 3014
5984x16              uint(16) lastModFileDate = 18170
6000x32              uint(32) crc32 = 637701259
6032x32              uint(32) compressedSize = 107
6064x32              uint(32) uncompressedSize = 16544
6096x16              uint(16) fileNameLength = 8
6112x16              uint(16) extraFieldLength = 36
6128x16              uint(16) fileCommentLength = 0
6144x16              uint(16) diskNumberStart = 0
6160x16              uint(16) internalFileAttributes = 0
6176x32              uint(32) externalFileAttributes = 32
6208x32              uint(32) relativeOffsetOfLocalHeader = 214
6240x64              String(8) fileName = "file.txt"
6304x288             Data extraField 
6592x0               String(0) fileComment = ""
6592x176         EndOfCentralDirectoryRecord 
6592x32              uint(32) signature = 101010256
6624x16              uint(16) numberOfThisDisk = 0
6640x16              uint(16) numberOfTheDiskWithTheStartOfTheCentralDirectory = 0
6656x16              uint(16) totalNumberOfEntriesInTheCentralDirectoryOnThisDisk = 5
6672x16              uint(16) totalNumberOfEntriesInTheCentralDirectory = 5
6688x32              uint(32) sizeOfTheCentralDirectory = 465
6720x32              uint(32) offsetOfStartOfCentralDirectoryWithRespectToTheStartingDiskNumber = 359
6752x16              uint(16) ZIPFileCommentLength = 0
6768x0               String(0) ZIPFileComment = ""
