0x2273280    PEFile 
2071040x64                               IMAGE_THUNK_DATA64 = 265042
2071104x64                               IMAGE_THUNK_DATA64 = 265018
2071168x64                               IMAGE_THUNK_DATA64 = 0
2071232x25920                        IMAGE_IMPORT_BY_NAMES(6) 
2078992x192                              IMAGE_IMPORT_BY_NAME 
2078992x16                                   WORD Hint = 28
2079008x176                                  String Name = "AdjustTokenPrivileges"
2079808x128                              IMAGE_IMPORT_BY_NAME 
2079808x16                                   WORD Hint = 493
2079824x112                                  String Name = "RegOpenKeyExW"
2079648x152                              IMAGE_IMPORT_BY_NAME 
2079648x16                                   WORD Hint = 504
2079664x136                                  String Name = "RegQueryValueExW"
2079536x112                              IMAGE_IMPORT_BY_NAME 
2079536x16                                   WORD Hint = 459
2079552x96                                   String Name = "RegCloseKey"
2079376x152                              IMAGE_IMPORT_BY_NAME 
2079376x16                                   WORD Hint = 428
2079392x136                                  String Name = "OpenProcessToken"
2079184x192                              IMAGE_IMPORT_BY_NAME 
2079184x16                                   WORD Hint = 336
2079200x176                                  String Name = "LookupPrivilegeValueW"
2070752x26400                    IMAGE_IMPORT_DATA 
2076096x2368                         IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
2076096x64                               IMAGE_THUNK_DATA64 = 265440
2076160x64                               IMAGE_THUNK_DATA64 = 265420
2076224x64                               IMAGE_THUNK_DATA64 = 265410
2076288x64                               IMAGE_THUNK_DATA64 = 265396
2076352x64                               IMAGE_THUNK_DATA64 = 265360
2076416x64                               IMAGE_THUNK_DATA64 = 265336
2076480x64                               IMAGE_THUNK_DATA64 = 265318
2076544x64                               IMAGE_THUNK_DATA64 = 265308
2076608x64                               IMAGE_THUNK_DATA64 = 265298
2076672x64                               IMAGE_THUNK_DATA64 = 265290
2076736x64                               IMAGE_THUNK_DATA64 = 265280
2076800x64                               IMAGE_THUNK_DATA64 = 265272
2076864x64                               IMAGE_THUNK_DATA64 = 265454
2076928x64                               IMAGE_THUNK_DATA64 = 265264
2076992x64                               IMAGE_THUNK_DATA64 = 265254
2078464x18688                        IMAGE_IMPORT_BY_NAMES(36) 
2082560x112                              IMAGE_IMPORT_BY_NAME 
2082560x16                                   WORD Hint = 54
2082576x96                                   String Name = "_XcptFilter"
2082400x160                              IMAGE_IMPORT_BY_NAME 
2082400x16                                   WORD Hint = 45
2082416x144                                  String Name = "?terminate@@YAXXZ"
2082320x80                               IMAGE_IMPORT_BY_NAME 
2082320x16                                   WORD Hint = 366
2082336x64                                   String Name = "_onexit"
2082208x112                              IMAGE_IMPORT_BY_NAME 
2082208x16                                   WORD Hint = 78
2082224x96                                   String Name = "__dllonexit"
2081920x192                              IMAGE_IMPORT_BY_NAME 
2081920x16                                   WORD Hint = 17
2081936x176                                  String Name = "??1type_info@@UEAA@XZ"
2081728x184                              IMAGE_IMPORT_BY_NAME 
2081728x16                                   WORD Hint = 55
2081744x168                                  String Name = "__C_specific_handler"
2081584x136                              IMAGE_IMPORT_BY_NAME 
2081584x16                                   WORD Hint = 126
2081600x120                                  String Name = "_beginthreadex"
2081504x80                               IMAGE_IMPORT_BY_NAME 
2081504x16                                   WORD Hint = 246
2081520x64                                   String Name = "_isatty"
2081424x72                               IMAGE_IMPORT_BY_NAME 
2081424x16                                   WORD Hint = 757
2081440x56                                   String Name = "wcslen"
2081360x64                               IMAGE_IMPORT_BY_NAME 
2081360x16                                   WORD Hint = 607
2081376x48                                   String Name = "fputc"
2081280x72                               IMAGE_IMPORT_BY_NAME 
2081280x16                                   WORD Hint = 595
2081296x56                                   String Name = "fflush"
2081216x56                               IMAGE_IMPORT_BY_NAME 
2081216x16                                   WORD Hint = 245
2081232x40                                   String Name = "_iob"
2082672x80                               IMAGE_IMPORT_BY_NAME 
2082672x16                                   WORD Hint = 127
2082688x64                                   String Name = "_c_exit"
2081152x64                               IMAGE_IMPORT_BY_NAME 
2081152x16                                   WORD Hint = 596
2081168x48                                   String Name = "fgetc"
2081072x72                               IMAGE_IMPORT_BY_NAME 
2081072x16                                   WORD Hint = 592
2081088x56                                   String Name = "fclose"
2070752x26400                    IMAGE_IMPORT_DATA 
2071232x4224                         IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
2071232x64                               IMAGE_THUNK_DATA64 = 266668
2071296x64                               IMAGE_THUNK_DATA64 = 266684
2071360x64                               IMAGE_THUNK_DATA64 = 266698
2071424x64                               IMAGE_THUNK_DATA64 = 266718
2071488x64                               IMAGE_THUNK_DATA64 = 266740
2071552x64                               IMAGE_THUNK_DATA64 = 266752
2071616x64                               IMAGE_THUNK_DATA64 = 265750
2071680x64                               IMAGE_THUNK_DATA64 = 266644
2071744x64                               IMAGE_THUNK_DATA64 = 266626
2071808x64                               IMAGE_THUNK_DATA64 = 266608
2071872x64                               IMAGE_THUNK_DATA64 = 266592
2071936x64                               IMAGE_THUNK_DATA64 = 266574
2072000x64                               IMAGE_THUNK_DATA64 = 266560
2072064x64                               IMAGE_THUNK_DATA64 = 266544
2072128x64                               IMAGE_THUNK_DATA64 = 266524
2075456x21696                        IMAGE_IMPORT_BY_NAMES(65) 
2092384x120                              IMAGE_IMPORT_BY_NAME 
2092384x16                                   WORD Hint = 903
2092400x104                                  String Name = "VirtualAlloc"
2092512x112                              IMAGE_IMPORT_BY_NAME 
2092512x16                                   WORD Hint = 905
2092528x96                                   String Name = "VirtualFree"
2092624x152                              IMAGE_IMPORT_BY_NAME 
2092624x16                                   WORD Hint = 388
2092640x136                                  String Name = "GetModuleHandleW"
2092784x176                              IMAGE_IMPORT_BY_NAME 
2092784x16                                   WORD Hint = 918
2092800x160                                  String Name = "WaitForSingleObject"
2092960x88                               IMAGE_IMPORT_BY_NAME 
2092960x16                                   WORD Hint = 797
2092976x72                                   String Name = "SetEvent"
2093056x224                              IMAGE_IMPORT_BY_NAME 
2093056x16                                   WORD Hint = 549
2093072x208                                  String Name = "InitializeCriticalSection"
2085040x136                              IMAGE_IMPORT_BY_NAME 
2085040x16                                   WORD Hint = 772
2085056x120                                  String Name = "SetConsoleMode"
2092192x184                              IMAGE_IMPORT_BY_NAME 
2092192x16                                   WORD Hint = 786
2092208x168                                  String Name = "SetCurrentDirectoryW"
2092048x136                              IMAGE_IMPORT_BY_NAME 
2092048x16                                   WORD Hint = 418
2092064x120                                  String Name = "GetProcAddress"
2091904x144                              IMAGE_IMPORT_BY_NAME 
2091904x16                                   WORD Hint = 428
2091920x128                                  String Name = "GetProcessTimes"
2091776x120                              IMAGE_IMPORT_BY_NAME 
2091776x16                                   WORD Hint = 481
2091792x104                                  String Name = "GetTickCount"
2091632x144                              IMAGE_IMPORT_BY_NAME 
2091632x16                                   WORD Hint = 887
2091648x128                                  String Name = "UnmapViewOfFile"
2091520x104                              IMAGE_IMPORT_BY_NAME 
2091520x16                                   WORD Hint = 634
2091536x88                                   String Name = "OpenEventW"
2091392x128                              IMAGE_IMPORT_BY_NAME 
2091392x16                                   WORD Hint = 612
2091408x112                                  String Name = "MapViewOfFile"
2091232x152                              IMAGE_IMPORT_BY_NAME 
2091232x16                                   WORD Hint = 637
2091248x136                                  String Name = "OpenFileMappingW"
1499136x598016           IMAGE_DIRECTORY_ENTRY_IAT 
1499136x598016               IMAGE_IMPORT_DATA 
1503808x384                      IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
1503808x64                           IMAGE_THUNK_DATA64 = 9223372036854775810
1503872x64                           IMAGE_THUNK_DATA64 = 9223372036854775817
1503936x64                           IMAGE_THUNK_DATA64 = 9223372036854775818
1504000x64                           IMAGE_THUNK_DATA64 = 9223372036854775957
1504064x64                           IMAGE_THUNK_DATA64 = 9223372036854775814
1504128x64                           IMAGE_THUNK_DATA64 = 0
1499136x598016               IMAGE_IMPORT_DATA 
1504192x256                      IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
1504192x64                           IMAGE_THUNK_DATA64 = 264942
1504256x64                           IMAGE_THUNK_DATA64 = 264968
1504320x64                           IMAGE_THUNK_DATA64 = 264954
1504384x64                           IMAGE_THUNK_DATA64 = 0
1504448x592704                   IMAGE_IMPORT_BY_NAMES(3) 
2078576x96                           IMAGE_IMPORT_BY_NAME 
2078576x16                               WORD Hint = 42
2078592x80                               String Name = "CharNextA"
2078784x104                          IMAGE_IMPORT_BY_NAME 
2078784x16                               WORD Hint = 55
2078800x88                               String Name = "CharUpperW"
2078672x104                          IMAGE_IMPORT_BY_NAME 
2078672x16                               WORD Hint = 52
2078688x88                               String Name = "CharUpperA"
1499136x598016               IMAGE_IMPORT_DATA 
1499136x448                      IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
1499136x64                           IMAGE_THUNK_DATA64 = 264994
1499200x64                           IMAGE_THUNK_DATA64 = 265096
1499264x64                           IMAGE_THUNK_DATA64 = 265076
1499328x64                           IMAGE_THUNK_DATA64 = 265062
1499392x64                           IMAGE_THUNK_DATA64 = 265042
1499456x64                           IMAGE_THUNK_DATA64 = 265018
1499520x64                           IMAGE_THUNK_DATA64 = 0
1499584x597568                   IMAGE_IMPORT_BY_NAMES(6) 
2078992x192                          IMAGE_IMPORT_BY_NAME 
2078992x16                               WORD Hint = 28
2079008x176                              String Name = "AdjustTokenPrivileges"
2079808x128                          IMAGE_IMPORT_BY_NAME 
2079808x16                               WORD Hint = 493
2079824x112                              String Name = "RegOpenKeyExW"
2079648x152                          IMAGE_IMPORT_BY_NAME 
2079648x16                               WORD Hint = 504
2079664x136                              String Name = "RegQueryValueExW"
2079536x112                          IMAGE_IMPORT_BY_NAME 
2079536x16                               WORD Hint = 459
2079552x96                               String Name = "RegCloseKey"
2079376x152                          IMAGE_IMPORT_BY_NAME 
2079376x16                               WORD Hint = 428
2079392x136                              String Name = "OpenProcessToken"
2079184x192                          IMAGE_IMPORT_BY_NAME 
2079184x16                               WORD Hint = 336
2079200x176                              String Name = "LookupPrivilegeValueW"
1499136x598016               IMAGE_IMPORT_DATA 
1504448x2368                     IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
1504448x64                           IMAGE_THUNK_DATA64 = 265440
1504512x64                           IMAGE_THUNK_DATA64 = 265420
1504576x64                           IMAGE_THUNK_DATA64 = 265410
1504640x64                           IMAGE_THUNK_DATA64 = 265396
1504704x64                           IMAGE_THUNK_DATA64 = 265360
1504768x64                           IMAGE_THUNK_DATA64 = 265336
1504832x64                           IMAGE_THUNK_DATA64 = 265318
1504896x64                           IMAGE_THUNK_DATA64 = 265308
1504960x64                           IMAGE_THUNK_DATA64 = 265298
1505024x64                           IMAGE_THUNK_DATA64 = 265290
1505088x64                           IMAGE_THUNK_DATA64 = 265280
1505152x64                           IMAGE_THUNK_DATA64 = 265272
1505216x64                           IMAGE_THUNK_DATA64 = 265454
1505280x64                           IMAGE_THUNK_DATA64 = 265264
1505344x64                           IMAGE_THUNK_DATA64 = 265254
1506816x590336                   IMAGE_IMPORT_BY_NAMES(36) 
2082560x112                          IMAGE_IMPORT_BY_NAME 
2082560x16                               WORD Hint = 54
2082576x96                               String Name = "_XcptFilter"
2082400x160                          IMAGE_IMPORT_BY_NAME 
2082400x16                               WORD Hint = 45
2082416x144                              String Name = "?terminate@@YAXXZ"
2082320x80                           IMAGE_IMPORT_BY_NAME 
2082320x16                               WORD Hint = 366
2082336x64                               String Name = "_onexit"
2082208x112                          IMAGE_IMPORT_BY_NAME 
2082208x16                               WORD Hint = 78
2082224x96                               String Name = "__dllonexit"
2081920x192                          IMAGE_IMPORT_BY_NAME 
2081920x16                               WORD Hint = 17
2081936x176                              String Name = "??1type_info@@UEAA@XZ"
2081728x184                          IMAGE_IMPORT_BY_NAME 
2081728x16                               WORD Hint = 55
2081744x168                              String Name = "__C_specific_handler"
2081584x136                          IMAGE_IMPORT_BY_NAME 
2081584x16                               WORD Hint = 126
2081600x120                              String Name = "_beginthreadex"
2081504x80                           IMAGE_IMPORT_BY_NAME 
2081504x16                               WORD Hint = 246
2081520x64                               String Name = "_isatty"
2081424x72                           IMAGE_IMPORT_BY_NAME 
2081424x16                               WORD Hint = 757
2081440x56                               String Name = "wcslen"
2081360x64                           IMAGE_IMPORT_BY_NAME 
2081360x16                               WORD Hint = 607
2081376x48                               String Name = "fputc"
2081280x72                           IMAGE_IMPORT_BY_NAME 
2081280x16                               WORD Hint = 595
2081296x56                               String Name = "fflush"
2081216x56                           IMAGE_IMPORT_BY_NAME 
2081216x16                               WORD Hint = 245
2081232x40                               String Name = "_iob"
2082672x80                           IMAGE_IMPORT_BY_NAME 
2082672x16                               WORD Hint = 127
2082688x64                               String Name = "_c_exit"
2081152x64                           IMAGE_IMPORT_BY_NAME 
2081152x16                               WORD Hint = 596
2081168x48                               String Name = "fgetc"
2081072x72                           IMAGE_IMPORT_BY_NAME 
2081072x16                               WORD Hint = 592
2081088x56                               String Name = "fclose"
1499136x598016               IMAGE_IMPORT_DATA 
1499584x4224                     IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
1499584x64                           IMAGE_THUNK_DATA64 = 266668
1499648x64                           IMAGE_THUNK_DATA64 = 266684
1499712x64                           IMAGE_THUNK_DATA64 = 266698
1499776x64                           IMAGE_THUNK_DATA64 = 266718
1499840x64                           IMAGE_THUNK_DATA64 = 266740
1499904x64                           IMAGE_THUNK_DATA64 = 266752
1499968x64                           IMAGE_THUNK_DATA64 = 265750
1500032x64                           IMAGE_THUNK_DATA64 = 266644
1500096x64                           IMAGE_THUNK_DATA64 = 266626
1500160x64                           IMAGE_THUNK_DATA64 = 266608
1500224x64                           IMAGE_THUNK_DATA64 = 266592
1500288x64                           IMAGE_THUNK_DATA64 = 266574
1500352x64                           IMAGE_THUNK_DATA64 = 266560
1500416x64                           IMAGE_THUNK_DATA64 = 266544
1500480x64                           IMAGE_THUNK_DATA64 = 266524
1503808x593344                   IMAGE_IMPORT_BY_NAMES(65) 
2092384x120                          IMAGE_IMPORT_BY_NAME 
2092384x16                               WORD Hint = 903
2092400x104                              String Name = "VirtualAlloc"
2092512x112                          IMAGE_IMPORT_BY_NAME 
2092512x16                               WORD Hint = 905
2092528x96                               String Name = "VirtualFree"
2092624x152                          IMAGE_IMPORT_BY_NAME 
2092624x16                               WORD Hint = 388
2092640x136                              String Name = "GetModuleHandleW"
2092784x176                          IMAGE_IMPORT_BY_NAME 
2092784x16                               WORD Hint = 918
2092800x160                              String Name = "WaitForSingleObject"
2092960x88                           IMAGE_IMPORT_BY_NAME 
2092960x16                               WORD Hint = 797
2092976x72                               String Name = "SetEvent"
2093056x224                          IMAGE_IMPORT_BY_NAME 
2093056x16                               WORD Hint = 549
2093072x208                              String Name = "InitializeCriticalSection"
2085040x136                          IMAGE_IMPORT_BY_NAME 
2085040x16                               WORD Hint = 772
2085056x120                              String Name = "SetConsoleMode"
2092192x184                          IMAGE_IMPORT_BY_NAME 
2092192x16                               WORD Hint = 786
2092208x168                              String Name = "SetCurrentDirectoryW"
2092048x136                          IMAGE_IMPORT_BY_NAME 
2092048x16                               WORD Hint = 418
2092064x120                              String Name = "GetProcAddress"
2091904x144                          IMAGE_IMPORT_BY_NAME 
2091904x16                               WORD Hint = 428
2091920x128                              String Name = "GetProcessTimes"
2091776x120                          IMAGE_IMPORT_BY_NAME 
2091776x16                               WORD Hint = 481
2091792x104                              String Name = "GetTickCount"
2091632x144                          IMAGE_IMPORT_BY_NAME 
2091632x16                               WORD Hint = 887
2091648x128                              String Name = "UnmapViewOfFile"
2091520x104                          IMAGE_IMPORT_BY_NAME 
2091520x16                               WORD Hint = 634
2091536x88                               String Name = "OpenEventW"
2091392x128                          IMAGE_IMPORT_BY_NAME 
2091392x16                               WORD Hint = 612
2091408x112                              String Name = "MapViewOfFile"
2091232x152                          IMAGE_IMPORT_BY_NAME 
2091232x16                               WORD Hint = 637
2091248x136                              String Name = "OpenFileMappingW"
2097152x20480        IMAGE_SECTION(".data") 
2117632x147456       IMAGE_SECTION(".pdata") 
2117632x147456           IMAGE_DIRECTORY_ENTRY_EXCEPTION 
2265088x8192         IMAGE_SECTION(".rsrc") 
2265088x8192             IMAGE_DIRECTORY_ENTRY_RESOURCE 
2265088x192                  IMAGE_RESOURCE_DIRECTORY directory 
2265088x32                       DWORD Characteristics = 0
2265120x32                       DWORD TimeDateStamp = 0
2265152x16                       WORD MajorVersion = 0
2265168x16                       WORD MinorVersion = 0
2265184x16                       WORD NumberOfNamedEntries = 0
2265200x16                       WORD NumberOfIdEntries = 1
2265216x0                        Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 0) NamedEntries 
2265216x64                       Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 1) IdEntries 
2265216x64                           IMAGE_RESOURCE_DIRECTORY_ENTRY 
2265216x32                               DWORD IntegerID = 16
2265248x32                               ResourceRVA = 24
2265280x192                  IMAGE_RESOURCE_DIRECTORY directory 
2265280x32                       DWORD Characteristics = 0
2265312x32                       DWORD TimeDateStamp = 0
2265344x16                       WORD MajorVersion = 0
2265360x16                       WORD MinorVersion = 0
2265376x16                       WORD NumberOfNamedEntries = 0
2265392x16                       WORD NumberOfIdEntries = 1
2265408x0                        Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 0) NamedEntries 
2265408x64                       Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 1) IdEntries 
2265408x64                           IMAGE_RESOURCE_DIRECTORY_ENTRY 
2265408x32                               DWORD IntegerID = 1
2265440x32                               ResourceRVA = 48
2265472x192                  IMAGE_RESOURCE_DIRECTORY directory 
2265472x32                       DWORD Characteristics = 0
2265504x32                       DWORD TimeDateStamp = 0
2265536x16                       WORD MajorVersion = 0
2265552x16                       WORD MinorVersion = 0
2265568x16                       WORD NumberOfNamedEntries = 0
2265584x16                       WORD NumberOfIdEntries = 1
2265600x0                        Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 0) NamedEntries 
2265600x64                       Tuple(IMAGE_RESOURCE_DIRECTORY_ENTRY, 1) IdEntries 
2265600x64                           IMAGE_RESOURCE_DIRECTORY_ENTRY 
2265600x32                               DWORD IntegerID = 1033
2265632x32                               ResourceRVA = 72
2265664x128                  IMAGE_RESOURCE_DATA_ENTRY leaf 
2265664x32                       RVA OffsetToData = 303200
2265696x32                       ULONG Size = 684
2265728x32                       ULONG CodePage = 0
2265760x32                       ULONG Reserved = 0
2265856x5472                 Data leafData 
