AsfFile * = null  @0x9070536
                    WORD Type = 1  @4456x16
                    WORD CodecNameLength = 32  @4472x16
                    WString(32) CodecName = Microsoft MPEG-4 Video Codec V3  @4488x512
                    WORD CodecDescriptionLength = 0  @5000x16
                    WString(0) CodecDescription =   @5016x0
                    WORD CodecInformationLength = 4  @5016x16
                    Data CodecInformation = null  @5032x32
        ContentDescriptionObject * = null  @5064x352
            GUID ObjectId = 75B22633-668E-11CF-A6D9-00AA0062CE6C  @5064x128
                uint(32) * = 0x75b22633  @5064x32
                uint(16) * = 0x668e  @5096x16
                uint(16) * = 0x11cf  @5112x16
                BYTE[8] * = null  @5128x64
                    BYTE # = 166  @5128x8
                    BYTE # = 217  @5136x8
                    BYTE # = 0  @5144x8
                    BYTE # = 170  @5152x8
                    BYTE # = 0  @5160x8
                    BYTE # = 98  @5168x8
                    BYTE # = 206  @5176x8
                    BYTE # = 108  @5184x8
            QWORD ObjectSize = 44  @5192x64
            WORD TitleLength = 2  @5256x16
            WORD AuthorLength = 2  @5272x16
            WORD CopyrightLength = 2  @5288x16
            WORD DescritionLength = 2  @5304x16
            WORD RatingLength = 2  @5320x16
            WString(1) Title =   @5336x16
            WString(1) Author =   @5352x16
            WString(1) Copyright =   @5368x16
            WString(1) Description =   @5384x16
            WString(1) Rating =   @5400x16
    DataObject * = null  @5416x9062800
        GUID ObjectId = 75B22636-668E-11CF-A6D9-00AA0062CE6C  @5416x128
            uint(32) * = 0x75b22636  @5416x32
            uint(16) * = 0x668e  @5448x16
            uint(16) * = 0x11cf  @5464x16
            BYTE[8] * = null  @5480x64
                BYTE # = 166  @5480x8
                BYTE # = 217  @5488x8
                BYTE # = 0  @5496x8
                BYTE # = 170  @5504x8
                BYTE # = 0  @5512x8
                BYTE # = 98  @5520x8
                BYTE # = 206  @5528x8
                BYTE # = 108  @5536x8
        QWORD ObjectSize = 1132850  @5544x64
        GUID FileId = F8E7557E-E552-49E0-94AA-5EBD4CD409A3  @5608x128
            uint(32) * = 0xf8e7557e  @5608x32
            uint(16) * = 0xe552  @5640x16
            uint(16) * = 0x49e0  @5656x16
            BYTE[8] * = null  @5672x64
                BYTE # = 148  @5672x8
                BYTE # = 170  @5680x8
                BYTE # = 94  @5688x8
                BYTE # = 189  @5696x8
                BYTE # = 76  @5704x8
                BYTE # = 212  @5712x8
                BYTE # = 9  @5720x8
                BYTE # = 163  @5728x8
        QWORD TotalDataPackets = 354  @5736x64
        WORD Reserved = 257  @5800x16
        DataPacket(25600)[354] data_packets = null  @5816x9062400
            DataPacket(25600) # = null  @5816x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @5816x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @5817x2
                BITS(1) OpaqueDataPresent = 0b0  @5819x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @5820x4
                BITS(4) Number = 0b0  @5824x4
                BITS(4) Type = 0b0  @5828x4
                BYTE Cycle = 0  @5832x8
                BITS(1) Reserved = 0b0  @5840x1
                BITS(2) PacketLengthType = 0b0  @5841x2
                BITS(2) PaddingLengthType = 0b0  @5843x2
                BITS(2) SequenceType = 0b0  @5845x2
                BITS(1) MultiplePayloadsPresent = 0b1  @5847x1
                BITS(2) StreamNumberLengthType = 0b1  @5848x2
                BITS(2) MediaObjectNumberType = 0b1  @5850x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @5852x2
                BITS(2) ReplicatedDataLengthType = 0b1  @5854x2
                Data PacketLength = null  @5856x0
                Data Sequence = null  @5856x0
                Data PaddingLength = null  @5856x0
                DWORD SendTime = 0  @5856x32
                WORD Duration = 100  @5888x16
                BITS(2) PayloadLengthType = 0b10  @5904x2
                BITS(6) NumberOfPayloads = 0b10  @5906x6
                [2] Payloads = null  @5912x0
                     # = null  @5912x0
                     # = null  @5912x0
            DataPacket(25600) # = null  @31416x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @31416x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @31417x2
                BITS(1) OpaqueDataPresent = 0b0  @31419x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @31420x4
                BITS(4) Number = 0b0  @31424x4
                BITS(4) Type = 0b0  @31428x4
                BYTE Cycle = 0  @31432x8
                BITS(1) Reserved = 0b0  @31440x1
                BITS(2) PacketLengthType = 0b0  @31441x2
                BITS(2) PaddingLengthType = 0b0  @31443x2
                BITS(2) SequenceType = 0b0  @31445x2
                BITS(1) MultiplePayloadsPresent = 0b1  @31447x1
                BITS(2) StreamNumberLengthType = 0b1  @31448x2
                BITS(2) MediaObjectNumberType = 0b1  @31450x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @31452x2
                BITS(2) ReplicatedDataLengthType = 0b1  @31454x2
                Data PacketLength = null  @31456x0
                Data Sequence = null  @31456x0
                Data PaddingLength = null  @31456x0
                DWORD SendTime = 100  @31456x32
                WORD Duration = 100  @31488x16
                BITS(2) PayloadLengthType = 0b10  @31504x2
                BITS(6) NumberOfPayloads = 0b10  @31506x6
                [2] Payloads = null  @31512x0
                     # = null  @31512x0
                     # = null  @31512x0
            DataPacket(25600) # = null  @57016x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @57016x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @57017x2
                BITS(1) OpaqueDataPresent = 0b0  @57019x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @57020x4
                BITS(4) Number = 0b0  @57024x4
                BITS(4) Type = 0b0  @57028x4
                BYTE Cycle = 0  @57032x8
                BITS(1) Reserved = 0b0  @57040x1
                BITS(2) PacketLengthType = 0b0  @57041x2
                BITS(2) PaddingLengthType = 0b0  @57043x2
                BITS(2) SequenceType = 0b0  @57045x2
                BITS(1) MultiplePayloadsPresent = 0b1  @57047x1
                BITS(2) StreamNumberLengthType = 0b1  @57048x2
                BITS(2) MediaObjectNumberType = 0b1  @57050x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @57052x2
                BITS(2) ReplicatedDataLengthType = 0b1  @57054x2
                Data PacketLength = null  @57056x0
                Data Sequence = null  @57056x0
                Data PaddingLength = null  @57056x0
                DWORD SendTime = 200  @57056x32
                WORD Duration = 100  @57088x16
                BITS(2) PayloadLengthType = 0b10  @57104x2
                BITS(6) NumberOfPayloads = 0b11  @57106x6
                [3] Payloads = null  @57112x0
                     # = null  @57112x0
                     # = null  @57112x0
                     # = null  @57112x0
            DataPacket(25600) # = null  @82616x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @82616x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @82617x2
                BITS(1) OpaqueDataPresent = 0b0  @82619x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @82620x4
                BITS(4) Number = 0b0  @82624x4
                BITS(4) Type = 0b0  @82628x4
                BYTE Cycle = 0  @82632x8
                BITS(1) Reserved = 0b0  @82640x1
                BITS(2) PacketLengthType = 0b0  @82641x2
                BITS(2) PaddingLengthType = 0b1  @82643x2
                BITS(2) SequenceType = 0b0  @82645x2
                BITS(1) MultiplePayloadsPresent = 0b0  @82647x1
                BITS(2) StreamNumberLengthType = 0b1  @82648x2
                BITS(2) MediaObjectNumberType = 0b1  @82650x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @82652x2
                BITS(2) ReplicatedDataLengthType = 0b1  @82654x2
                Data PacketLength = null  @82656x0
                Data Sequence = null  @82656x0
                BYTE PaddingLength = 2  @82656x8
                DWORD SendTime = 300  @82664x32
                WORD Duration = 100  @82696x16
                BYTE StreamNumber = 2  @82712x8
                BYTE MediaObjectNumber = 2  @82720x8
                DWORD OffsetIntoMediaObjectLength = 211  @82728x32
                BYTE ReplicatedDataLength = 8  @82760x8
                Data ReplicatedDataLength = null  @82768x64
                 Payload = null  @82832x0
                Data Padding = null  @82832x25384
            DataPacket(25600) # = null  @108216x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @108216x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @108217x2
                BITS(1) OpaqueDataPresent = 0b0  @108219x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @108220x4
                BITS(4) Number = 0b0  @108224x4
                BITS(4) Type = 0b0  @108228x4
                BYTE Cycle = 0  @108232x8
                BITS(1) Reserved = 0b0  @108240x1
                BITS(2) PacketLengthType = 0b0  @108241x2
                BITS(2) PaddingLengthType = 0b0  @108243x2
                BITS(2) SequenceType = 0b0  @108245x2
                BITS(1) MultiplePayloadsPresent = 0b1  @108247x1
                BITS(2) StreamNumberLengthType = 0b1  @108248x2
                BITS(2) MediaObjectNumberType = 0b1  @108250x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @108252x2
                BITS(2) ReplicatedDataLengthType = 0b1  @108254x2
                Data PacketLength = null  @108256x0
                Data Sequence = null  @108256x0
                Data PaddingLength = null  @108256x0
                DWORD SendTime = 400  @108256x32
                WORD Duration = 100  @108288x16
                BITS(2) PayloadLengthType = 0b10  @108304x2
                BITS(6) NumberOfPayloads = 0b11  @108306x6
                [3] Payloads = null  @108312x0
                     # = null  @108312x0
                     # = null  @108312x0
                     # = null  @108312x0
            DataPacket(25600) # = null  @133816x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @133816x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @133817x2
                BITS(1) OpaqueDataPresent = 0b0  @133819x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @133820x4
                BITS(4) Number = 0b0  @133824x4
                BITS(4) Type = 0b0  @133828x4
                BYTE Cycle = 0  @133832x8
                BITS(1) Reserved = 0b0  @133840x1
                BITS(2) PacketLengthType = 0b0  @133841x2
                BITS(2) PaddingLengthType = 0b0  @133843x2
                BITS(2) SequenceType = 0b0  @133845x2
                BITS(1) MultiplePayloadsPresent = 0b1  @133847x1
                BITS(2) StreamNumberLengthType = 0b1  @133848x2
                BITS(2) MediaObjectNumberType = 0b1  @133850x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @133852x2
                BITS(2) ReplicatedDataLengthType = 0b1  @133854x2
                Data PacketLength = null  @133856x0
                Data Sequence = null  @133856x0
                Data PaddingLength = null  @133856x0
                DWORD SendTime = 500  @133856x32
                WORD Duration = 100  @133888x16
                BITS(2) PayloadLengthType = 0b10  @133904x2
                BITS(6) NumberOfPayloads = 0b11  @133906x6
                [3] Payloads = null  @133912x0
                     # = null  @133912x0
                     # = null  @133912x0
                     # = null  @133912x0
            DataPacket(25600) # = null  @159416x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @159416x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @159417x2
                BITS(1) OpaqueDataPresent = 0b0  @159419x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @159420x4
                BITS(4) Number = 0b0  @159424x4
                BITS(4) Type = 0b0  @159428x4
                BYTE Cycle = 0  @159432x8
                BITS(1) Reserved = 0b0  @159440x1
                BITS(2) PacketLengthType = 0b0  @159441x2
                BITS(2) PaddingLengthType = 0b0  @159443x2
                BITS(2) SequenceType = 0b0  @159445x2
                BITS(1) MultiplePayloadsPresent = 0b1  @159447x1
                BITS(2) StreamNumberLengthType = 0b1  @159448x2
                BITS(2) MediaObjectNumberType = 0b1  @159450x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @159452x2
                BITS(2) ReplicatedDataLengthType = 0b1  @159454x2
                Data PacketLength = null  @159456x0
                Data Sequence = null  @159456x0
                Data PaddingLength = null  @159456x0
                DWORD SendTime = 600  @159456x32
                WORD Duration = 100  @159488x16
                BITS(2) PayloadLengthType = 0b10  @159504x2
                BITS(6) NumberOfPayloads = 0b10  @159506x6
                [2] Payloads = null  @159512x0
                     # = null  @159512x0
                     # = null  @159512x0
            DataPacket(25600) # = null  @185016x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @185016x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @185017x2
                BITS(1) OpaqueDataPresent = 0b0  @185019x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @185020x4
                BITS(4) Number = 0b0  @185024x4
                BITS(4) Type = 0b0  @185028x4
                BYTE Cycle = 0  @185032x8
                BITS(1) Reserved = 0b0  @185040x1
                BITS(2) PacketLengthType = 0b0  @185041x2
                BITS(2) PaddingLengthType = 0b0  @185043x2
                BITS(2) SequenceType = 0b0  @185045x2
                BITS(1) MultiplePayloadsPresent = 0b1  @185047x1
                BITS(2) StreamNumberLengthType = 0b1  @185048x2
                BITS(2) MediaObjectNumberType = 0b1  @185050x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @185052x2
                BITS(2) ReplicatedDataLengthType = 0b1  @185054x2
                Data PacketLength = null  @185056x0
                Data Sequence = null  @185056x0
                Data PaddingLength = null  @185056x0
                DWORD SendTime = 700  @185056x32
                WORD Duration = 100  @185088x16
                BITS(2) PayloadLengthType = 0b10  @185104x2
                BITS(6) NumberOfPayloads = 0b100  @185106x6
                [4] Payloads = null  @185112x0
                     # = null  @185112x0
                     # = null  @185112x0
                     # = null  @185112x0
                     # = null  @185112x0
            DataPacket(25600) # = null  @210616x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @210616x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @210617x2
                BITS(1) OpaqueDataPresent = 0b0  @210619x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @210620x4
                BITS(4) Number = 0b0  @210624x4
                BITS(4) Type = 0b0  @210628x4
                BYTE Cycle = 0  @210632x8
                BITS(1) Reserved = 0b0  @210640x1
                BITS(2) PacketLengthType = 0b0  @210641x2
                BITS(2) PaddingLengthType = 0b0  @210643x2
                BITS(2) SequenceType = 0b0  @210645x2
                BITS(1) MultiplePayloadsPresent = 0b1  @210647x1
                BITS(2) StreamNumberLengthType = 0b1  @210648x2
                BITS(2) MediaObjectNumberType = 0b1  @210650x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @210652x2
                BITS(2) ReplicatedDataLengthType = 0b1  @210654x2
                Data PacketLength = null  @210656x0
                Data Sequence = null  @210656x0
                Data PaddingLength = null  @210656x0
                DWORD SendTime = 800  @210656x32
                WORD Duration = 100  @210688x16
                BITS(2) PayloadLengthType = 0b10  @210704x2
                BITS(6) NumberOfPayloads = 0b100  @210706x6
                [4] Payloads = null  @210712x0
                     # = null  @210712x0
                     # = null  @210712x0
                     # = null  @210712x0
                     # = null  @210712x0
            DataPacket(25600) # = null  @236216x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @236216x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @236217x2
                BITS(1) OpaqueDataPresent = 0b0  @236219x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @236220x4
                BITS(4) Number = 0b0  @236224x4
                BITS(4) Type = 0b0  @236228x4
                BYTE Cycle = 0  @236232x8
                BITS(1) Reserved = 0b0  @236240x1
                BITS(2) PacketLengthType = 0b0  @236241x2
                BITS(2) PaddingLengthType = 0b0  @236243x2
                BITS(2) SequenceType = 0b0  @236245x2
                BITS(1) MultiplePayloadsPresent = 0b1  @236247x1
                BITS(2) StreamNumberLengthType = 0b1  @236248x2
                BITS(2) MediaObjectNumberType = 0b1  @236250x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @236252x2
                BITS(2) ReplicatedDataLengthType = 0b1  @236254x2
                Data PacketLength = null  @236256x0
                Data Sequence = null  @236256x0
                Data PaddingLength = null  @236256x0
                DWORD SendTime = 900  @236256x32
                WORD Duration = 100  @236288x16
                BITS(2) PayloadLengthType = 0b10  @236304x2
                BITS(6) NumberOfPayloads = 0b100  @236306x6
                [4] Payloads = null  @236312x0
                     # = null  @236312x0
                     # = null  @236312x0
                     # = null  @236312x0
                     # = null  @236312x0
            DataPacket(25600) # = null  @261816x25600
                BITS(1) ErrorCorrectionPresent = 0b1  @261816x1
                BITS(2) ErrorCorrectionLengthType = 0b0  @261817x2
                BITS(1) OpaqueDataPresent = 0b0  @261819x1
                BITS(4) ErrorCorrectionDataLength = 0b10  @261820x4
                BITS(4) Number = 0b0  @261824x4
                BITS(4) Type = 0b0  @261828x4
                BYTE Cycle = 0  @261832x8
                BITS(1) Reserved = 0b0  @261840x1
                BITS(2) PacketLengthType = 0b0  @261841x2
                BITS(2) PaddingLengthType = 0b0  @261843x2
                BITS(2) SequenceType = 0b0  @261845x2
                BITS(1) MultiplePayloadsPresent = 0b1  @261847x1
                BITS(2) StreamNumberLengthType = 0b1  @261848x2
                BITS(2) MediaObjectNumberType = 0b1  @261850x2
                BITS(2) OffsetIntoMediaObjectLengthType = 0b11  @261852x2
                BITS(2) ReplicatedDataLengthType = 0b1  @261854x2
                Data PacketLength = null  @261856x0
                Data Sequence = null  @261856x0
                Data PaddingLength = null  @261856x0
                DWORD SendTime = 1000  @261856x32
                WORD Duration = 100  @261888x16
                BITS(2) PayloadLengthType = 0b10  @261904x2
                BITS(6) NumberOfPayloads = 0b11  @261906x6
